id,type,date,start_time,end_time
36,Squid Game,Wed May 10 2006 20:00:00 GMT-0400 (Eastern Daylight Time),16:28:00,18:05:00
37,Glass Bridge,Wed Sep 12 2007 20:00:00 GMT-0400 (Eastern Daylight Time),11:34:00,12:45:00
38,Squid Game,Thu May 20 2004 20:00:00 GMT-0400 (Eastern Daylight Time),21:38:00,23:01:00
39,Red light green light,Sat Jun 29 2013 20:00:00 GMT-0400 (Eastern Daylight Time),12:05:00,13:54:00
40,Tug of War,Thu May 13 2004 20:00:00 GMT-0400 (Eastern Daylight Time),16:49:00,17:41:00
41,Red light green light,Sun Feb 28 1971 19:00:00 GMT-0500 (Eastern Standard Time),12:02:00,13:12:00
42,Honeycomb,Wed Feb 24 1982 19:00:00 GMT-0500 (Eastern Standard Time),16:07:00,17:57:00
43,Squid Game,Sun Feb 18 2001 19:00:00 GMT-0500 (Eastern Standard Time),14:33:00,16:30:00
44,Honeycomb,Wed Sep 03 2014 20:00:00 GMT-0400 (Eastern Daylight Time),13:16:00,14:18:00
45,Marbles,Wed Apr 30 2014 20:00:00 GMT-0400 (Eastern Daylight Time),21:19:00,22:09:00
46,Squid Game,Tue Sep 11 1990 20:00:00 GMT-0400 (Eastern Daylight Time),21:56:00,22:57:00
47,Red light green light,Fri May 31 1974 20:00:00 GMT-0400 (Eastern Daylight Time),19:50:00,21:35:00
48,Marbles,Wed Oct 05 1988 20:00:00 GMT-0400 (Eastern Daylight Time),21:35:00,22:35:00
49,Tug of War,Wed Apr 24 1974 20:00:00 GMT-0400 (Eastern Daylight Time),17:49:00,19:09:00
50,Red light green light,Mon Jan 22 1979 19:00:00 GMT-0500 (Eastern Standard Time),16:38:00,18:03:00
51,Red light green light,Sat May 12 2018 20:00:00 GMT-0400 (Eastern Daylight Time),15:02:00,15:32:00
52,Marbles,Mon Oct 05 1987 20:00:00 GMT-0400 (Eastern Daylight Time),18:50:00,20:23:00
53,Glass Bridge,Fri Feb 14 1986 19:00:00 GMT-0500 (Eastern Standard Time),19:49:00,21:30:00
54,Squid Game,Fri Apr 14 2000 20:00:00 GMT-0400 (Eastern Daylight Time),20:56:00,22:43:00
55,Red light green light,Sat Aug 29 1992 20:00:00 GMT-0400 (Eastern Daylight Time),21:59:00,22:35:00
56,Honeycomb,Mon Aug 27 1973 20:00:00 GMT-0400 (Eastern Daylight Time),16:41:00,18:37:00
57,Red light green light,Mon Feb 04 2019 19:00:00 GMT-0500 (Eastern Standard Time),15:10:00,16:59:00
58,Marbles,Sat Oct 21 1989 20:00:00 GMT-0400 (Eastern Daylight Time),18:05:00,19:34:00
59,Marbles,Sun Oct 04 1981 20:00:00 GMT-0400 (Eastern Daylight Time),14:17:00,15:41:00
60,Tug of War,Wed Nov 20 1996 19:00:00 GMT-0500 (Eastern Standard Time),14:41:00,16:04:00
61,Glass Bridge,Thu Oct 22 2015 20:00:00 GMT-0400 (Eastern Daylight Time),11:46:00,12:57:00
62,Red light green light,Mon Jul 20 1981 20:00:00 GMT-0400 (Eastern Daylight Time),17:39:00,18:51:00
63,Red light green light,Sat Sep 09 1972 20:00:00 GMT-0400 (Eastern Daylight Time),11:26:00,13:25:00
64,Glass Bridge,Wed Aug 17 1983 20:00:00 GMT-0400 (Eastern Daylight Time),17:55:00,19:08:00
65,Marbles,Sun Jul 17 2005 20:00:00 GMT-0400 (Eastern Daylight Time),21:48:00,22:53:00
66,Tug of War,Thu Sep 03 2009 20:00:00 GMT-0400 (Eastern Daylight Time),20:40:00,22:13:00
67,Glass Bridge,Sun Dec 27 2015 19:00:00 GMT-0500 (Eastern Standard Time),14:22:00,16:04:00
68,Marbles,Mon Feb 01 1988 19:00:00 GMT-0500 (Eastern Standard Time),11:41:00,13:31:00
69,Red light green light,Tue Feb 27 2001 19:00:00 GMT-0500 (Eastern Standard Time),13:39:00,14:23:00
70,Tug of War,Thu Oct 07 1971 20:00:00 GMT-0400 (Eastern Daylight Time),19:57:00,21:09:00
71,Tug of War,Wed Aug 08 2018 20:00:00 GMT-0400 (Eastern Daylight Time),13:52:00,14:34:00
72,Red light green light,Mon Oct 28 1985 19:00:00 GMT-0500 (Eastern Standard Time),19:20:00,20:50:00
73,Red light green light,Wed Nov 27 1985 19:00:00 GMT-0500 (Eastern Standard Time),17:04:00,18:59:00
74,Squid Game,Mon Sep 06 1993 20:00:00 GMT-0400 (Eastern Daylight Time),17:48:00,18:26:00
75,Squid Game,Tue May 04 1982 20:00:00 GMT-0400 (Eastern Daylight Time),17:20:00,19:11:00
76,Marbles,Tue May 09 2006 20:00:00 GMT-0400 (Eastern Daylight Time),19:27:00,21:20:00
77,Tug of War,Thu Aug 10 2000 20:00:00 GMT-0400 (Eastern Daylight Time),18:45:00,19:37:00
78,Squid Game,Sun Dec 20 2015 19:00:00 GMT-0500 (Eastern Standard Time),14:20:00,15:53:00
79,Tug of War,Wed Jul 11 2018 20:00:00 GMT-0400 (Eastern Daylight Time),16:44:00,17:49:00
80,Marbles,Wed Sep 05 2001 20:00:00 GMT-0400 (Eastern Daylight Time),21:38:00,22:26:00
81,Tug of War,Fri Oct 30 1998 19:00:00 GMT-0500 (Eastern Standard Time),13:53:00,14:57:00
82,Glass Bridge,Sat May 03 2014 20:00:00 GMT-0400 (Eastern Daylight Time),19:20:00,20:02:00
83,Red light green light,Sat Aug 09 1975 20:00:00 GMT-0400 (Eastern Daylight Time),14:31:00,16:28:00
84,Red light green light,Sat Jul 14 1979 20:00:00 GMT-0400 (Eastern Daylight Time),19:45:00,20:40:00
85,Squid Game,Wed May 06 2009 20:00:00 GMT-0400 (Eastern Daylight Time),21:42:00,23:15:00
86,Tug of War,Mon Jun 29 2015 20:00:00 GMT-0400 (Eastern Daylight Time),12:54:00,14:06:00
87,Red light green light,Fri Mar 08 1974 20:00:00 GMT-0400 (Eastern Daylight Time),15:13:00,15:58:00
88,Glass Bridge,Thu Sep 21 2006 20:00:00 GMT-0400 (Eastern Daylight Time),20:30:00,21:33:00
89,Red light green light,Tue Feb 20 2007 19:00:00 GMT-0500 (Eastern Standard Time),21:55:00,23:11:00
90,Marbles,Sun Jun 08 2003 20:00:00 GMT-0400 (Eastern Daylight Time),20:24:00,21:05:00
91,Glass Bridge,Sun Jan 15 2012 19:00:00 GMT-0500 (Eastern Standard Time),16:24:00,17:12:00
92,Honeycomb,Fri Oct 16 1981 20:00:00 GMT-0400 (Eastern Daylight Time),17:40:00,18:21:00
93,Glass Bridge,Sat Aug 26 2017 20:00:00 GMT-0400 (Eastern Daylight Time),20:14:00,21:24:00
94,Marbles,Thu Mar 12 1998 19:00:00 GMT-0500 (Eastern Standard Time),11:46:00,12:33:00
95,Marbles,Sun Mar 11 2001 19:00:00 GMT-0500 (Eastern Standard Time),20:12:00,22:10:00
96,Marbles,Mon Nov 13 2000 19:00:00 GMT-0500 (Eastern Standard Time),12:25:00,13:07:00
97,Glass Bridge,Sat Mar 04 2000 19:00:00 GMT-0500 (Eastern Standard Time),19:34:00,20:37:00
98,Squid Game,Tue Mar 22 1988 19:00:00 GMT-0500 (Eastern Standard Time),19:09:00,21:08:00
99,Honeycomb,Mon Feb 04 1974 20:00:00 GMT-0400 (Eastern Daylight Time),12:28:00,13:53:00
100,Red light green light,Wed Aug 22 1973 20:00:00 GMT-0400 (Eastern Daylight Time),12:31:00,13:54:00
101,Tug of War,Sun Dec 30 1979 19:00:00 GMT-0500 (Eastern Standard Time),19:21:00,21:02:00
102,Honeycomb,Fri Mar 04 1983 19:00:00 GMT-0500 (Eastern Standard Time),16:37:00,18:00:00
103,Red light green light,Fri May 20 2016 20:00:00 GMT-0400 (Eastern Daylight Time),14:44:00,16:44:00
104,Tug of War,Tue Oct 24 1972 20:00:00 GMT-0400 (Eastern Daylight Time),15:25:00,16:07:00
105,Red light green light,Tue Nov 23 2004 19:00:00 GMT-0500 (Eastern Standard Time),17:39:00,19:33:00
106,Honeycomb,Thu Mar 13 2014 20:00:00 GMT-0400 (Eastern Daylight Time),14:26:00,15:12:00
107,Squid Game,Wed Sep 29 1982 20:00:00 GMT-0400 (Eastern Daylight Time),15:15:00,17:14:00
108,Squid Game,Tue Oct 11 1994 20:00:00 GMT-0400 (Eastern Daylight Time),12:04:00,13:44:00
109,Red light green light,Mon May 04 2020 20:00:00 GMT-0400 (Eastern Daylight Time),20:53:00,22:04:00
110,Squid Game,Mon Jul 08 1974 20:00:00 GMT-0400 (Eastern Daylight Time),15:25:00,16:07:00
111,Glass Bridge,Thu Oct 24 1996 20:00:00 GMT-0400 (Eastern Daylight Time),17:10:00,19:04:00
112,Squid Game,Wed Dec 01 2010 19:00:00 GMT-0500 (Eastern Standard Time),15:18:00,16:39:00
113,Glass Bridge,Fri Jun 02 1972 20:00:00 GMT-0400 (Eastern Daylight Time),21:30:00,23:15:00
114,Squid Game,Sun Apr 18 1993 20:00:00 GMT-0400 (Eastern Daylight Time),21:05:00,22:55:00
115,Marbles,Wed Sep 08 1982 20:00:00 GMT-0400 (Eastern Daylight Time),13:50:00,14:25:00
116,Marbles,Tue Jun 25 2019 20:00:00 GMT-0400 (Eastern Daylight Time),21:52:00,23:35:00
117,Tug of War,Tue Apr 20 1982 19:00:00 GMT-0500 (Eastern Standard Time),16:16:00,17:37:00
118,Honeycomb,Wed Oct 13 2010 20:00:00 GMT-0400 (Eastern Daylight Time),13:16:00,14:38:00
119,Glass Bridge,Tue Oct 23 1984 20:00:00 GMT-0400 (Eastern Daylight Time),17:24:00,18:55:00
120,Marbles,Tue Dec 26 1989 19:00:00 GMT-0500 (Eastern Standard Time),21:02:00,22:04:00
121,Honeycomb,Mon May 07 2012 20:00:00 GMT-0400 (Eastern Daylight Time),19:37:00,21:19:00
122,Squid Game,Thu Aug 02 2018 20:00:00 GMT-0400 (Eastern Daylight Time),19:13:00,21:08:00
123,Marbles,Sun Mar 19 2000 19:00:00 GMT-0500 (Eastern Standard Time),14:13:00,15:01:00
124,Squid Game,Fri Sep 07 1979 20:00:00 GMT-0400 (Eastern Daylight Time),17:07:00,18:56:00
125,Red light green light,Fri Aug 09 1974 20:00:00 GMT-0400 (Eastern Daylight Time),20:16:00,21:24:00
126,Glass Bridge,Sun May 15 2011 20:00:00 GMT-0400 (Eastern Daylight Time),17:45:00,19:16:00
127,Tug of War,Fri Sep 01 2006 20:00:00 GMT-0400 (Eastern Daylight Time),11:22:00,12:49:00
128,Tug of War,Wed May 26 1971 20:00:00 GMT-0400 (Eastern Daylight Time),20:44:00,22:09:00
129,Honeycomb,Fri Mar 01 1974 20:00:00 GMT-0400 (Eastern Daylight Time),17:24:00,18:23:00
130,Tug of War,Sun Jun 26 2011 20:00:00 GMT-0400 (Eastern Daylight Time),18:48:00,20:21:00
131,Red light green light,Tue Apr 11 1989 20:00:00 GMT-0400 (Eastern Daylight Time),11:13:00,12:11:00
132,Honeycomb,Thu Oct 22 2009 20:00:00 GMT-0400 (Eastern Daylight Time),12:16:00,13:38:00
133,Squid Game,Fri Mar 29 1991 19:00:00 GMT-0500 (Eastern Standard Time),15:32:00,16:11:00
134,Red light green light,Wed Dec 30 1992 19:00:00 GMT-0500 (Eastern Standard Time),11:15:00,12:36:00
135,Squid Game,Sat Jan 25 1997 19:00:00 GMT-0500 (Eastern Standard Time),12:22:00,14:12:00
136,Tug of War,Tue Feb 16 1988 19:00:00 GMT-0500 (Eastern Standard Time),21:06:00,22:28:00
137,Red light green light,Sat Mar 05 1983 19:00:00 GMT-0500 (Eastern Standard Time),18:51:00,19:54:00
138,Honeycomb,Mon Jul 28 1986 20:00:00 GMT-0400 (Eastern Daylight Time),18:42:00,20:20:00
139,Squid Game,Sun May 08 1994 20:00:00 GMT-0400 (Eastern Daylight Time),21:46:00,22:56:00
140,Glass Bridge,Wed Aug 29 1979 20:00:00 GMT-0400 (Eastern Daylight Time),18:52:00,19:49:00
141,Honeycomb,Fri Feb 25 1994 19:00:00 GMT-0500 (Eastern Standard Time),17:13:00,18:00:00
142,Glass Bridge,Fri Aug 18 1972 20:00:00 GMT-0400 (Eastern Daylight Time),13:50:00,14:36:00
143,Glass Bridge,Tue Jun 03 1980 20:00:00 GMT-0400 (Eastern Daylight Time),12:29:00,14:00:00
144,Tug of War,Mon Apr 27 2015 20:00:00 GMT-0400 (Eastern Daylight Time),19:08:00,20:16:00
145,Red light green light,Mon Sep 23 1996 20:00:00 GMT-0400 (Eastern Daylight Time),12:41:00,13:26:00
146,Red light green light,Fri Apr 01 2005 19:00:00 GMT-0500 (Eastern Standard Time),17:11:00,18:20:00
147,Glass Bridge,Mon Aug 08 1994 20:00:00 GMT-0400 (Eastern Daylight Time),12:53:00,14:29:00
148,Glass Bridge,Thu Jan 19 1989 19:00:00 GMT-0500 (Eastern Standard Time),20:28:00,22:15:00
149,Glass Bridge,Mon Dec 31 1979 19:00:00 GMT-0500 (Eastern Standard Time),13:06:00,14:26:00
150,Glass Bridge,Thu Nov 05 1992 19:00:00 GMT-0500 (Eastern Standard Time),12:18:00,13:39:00
151,Honeycomb,Tue Aug 25 1981 20:00:00 GMT-0400 (Eastern Daylight Time),16:36:00,18:17:00
152,Tug of War,Sat Apr 30 1977 20:00:00 GMT-0400 (Eastern Daylight Time),14:49:00,15:44:00
153,Marbles,Sat Oct 17 1998 20:00:00 GMT-0400 (Eastern Daylight Time),15:51:00,17:37:00
154,Tug of War,Sat Apr 27 2002 20:00:00 GMT-0400 (Eastern Daylight Time),13:18:00,13:58:00
155,Squid Game,Sun Aug 17 2003 20:00:00 GMT-0400 (Eastern Daylight Time),17:08:00,18:10:00
156,Honeycomb,Mon Sep 02 1991 20:00:00 GMT-0400 (Eastern Daylight Time),19:41:00,21:20:00
157,Squid Game,Sat Sep 16 1972 20:00:00 GMT-0400 (Eastern Daylight Time),16:31:00,18:28:00
158,Squid Game,Thu Dec 04 1980 19:00:00 GMT-0500 (Eastern Standard Time),16:30:00,17:40:00
159,Squid Game,Mon Dec 01 2003 19:00:00 GMT-0500 (Eastern Standard Time),14:53:00,15:27:00
160,Honeycomb,Mon May 01 1989 20:00:00 GMT-0400 (Eastern Daylight Time),20:48:00,22:22:00
161,Squid Game,Tue Feb 05 2002 19:00:00 GMT-0500 (Eastern Standard Time),19:17:00,20:32:00
162,Tug of War,Thu Nov 21 1974 19:00:00 GMT-0500 (Eastern Standard Time),19:11:00,20:46:00
163,Squid Game,Mon Feb 15 2016 19:00:00 GMT-0500 (Eastern Standard Time),18:16:00,19:07:00
164,Marbles,Thu Oct 13 1983 20:00:00 GMT-0400 (Eastern Daylight Time),21:59:00,22:48:00
165,Honeycomb,Wed Oct 10 2012 20:00:00 GMT-0400 (Eastern Daylight Time),17:51:00,19:07:00
166,Glass Bridge,Sun Sep 28 2003 20:00:00 GMT-0400 (Eastern Daylight Time),13:51:00,15:21:00
167,Glass Bridge,Tue Apr 13 1982 19:00:00 GMT-0500 (Eastern Standard Time),21:45:00,23:05:00
168,Marbles,Mon Jan 02 1984 19:00:00 GMT-0500 (Eastern Standard Time),16:02:00,17:09:00
169,Red light green light,Mon Nov 11 1996 19:00:00 GMT-0500 (Eastern Standard Time),12:04:00,12:38:00
170,Tug of War,Tue Sep 22 1987 20:00:00 GMT-0400 (Eastern Daylight Time),12:35:00,13:30:00
171,Tug of War,Fri Dec 27 1991 19:00:00 GMT-0500 (Eastern Standard Time),20:10:00,22:00:00
172,Squid Game,Sun Jul 19 2020 20:00:00 GMT-0400 (Eastern Daylight Time),11:58:00,12:58:00
173,Squid Game,Fri May 31 2019 20:00:00 GMT-0400 (Eastern Daylight Time),18:50:00,19:42:00
174,Tug of War,Sat Mar 21 2020 20:00:00 GMT-0400 (Eastern Daylight Time),12:57:00,14:13:00
175,Tug of War,Sat Dec 30 1995 19:00:00 GMT-0500 (Eastern Standard Time),17:05:00,17:55:00
176,Glass Bridge,Mon Oct 25 1971 20:00:00 GMT-0400 (Eastern Daylight Time),14:31:00,15:44:00
177,Squid Game,Fri Dec 19 1975 19:00:00 GMT-0500 (Eastern Standard Time),21:12:00,21:51:00
178,Tug of War,Thu Nov 08 1979 19:00:00 GMT-0500 (Eastern Standard Time),20:13:00,21:57:00
179,Squid Game,Sat Jun 17 2000 20:00:00 GMT-0400 (Eastern Daylight Time),20:08:00,21:04:00
180,Honeycomb,Fri Aug 26 1994 20:00:00 GMT-0400 (Eastern Daylight Time),21:08:00,22:10:00
181,Red light green light,Fri Apr 16 1993 20:00:00 GMT-0400 (Eastern Daylight Time),13:05:00,14:20:00
182,Marbles,Wed Sep 01 1976 20:00:00 GMT-0400 (Eastern Daylight Time),21:43:00,22:45:00
183,Honeycomb,Wed Feb 07 1973 19:00:00 GMT-0500 (Eastern Standard Time),16:31:00,17:25:00
184,Honeycomb,Sat Nov 22 1986 19:00:00 GMT-0500 (Eastern Standard Time),17:14:00,18:13:00
185,Red light green light,Sun Mar 03 1974 20:00:00 GMT-0400 (Eastern Daylight Time),18:44:00,20:02:00
186,Honeycomb,Thu Jan 08 1976 19:00:00 GMT-0500 (Eastern Standard Time),12:35:00,14:06:00
187,Tug of War,Sat Jul 05 1986 20:00:00 GMT-0400 (Eastern Daylight Time),17:01:00,18:08:00
188,Tug of War,Fri May 01 1992 20:00:00 GMT-0400 (Eastern Daylight Time),19:54:00,20:24:00
189,Honeycomb,Fri Jun 19 1998 20:00:00 GMT-0400 (Eastern Daylight Time),17:06:00,18:46:00
190,Marbles,Fri Jul 10 1992 20:00:00 GMT-0400 (Eastern Daylight Time),11:22:00,13:10:00
191,Red light green light,Fri Oct 22 1971 20:00:00 GMT-0400 (Eastern Daylight Time),13:24:00,14:39:00
192,Red light green light,Wed Mar 02 1994 19:00:00 GMT-0500 (Eastern Standard Time),17:21:00,17:58:00
193,Tug of War,Sun Sep 10 1989 20:00:00 GMT-0400 (Eastern Daylight Time),13:59:00,14:35:00
194,Tug of War,Mon Jul 21 2014 20:00:00 GMT-0400 (Eastern Daylight Time),21:28:00,22:41:00
195,Squid Game,Sat Aug 30 1975 20:00:00 GMT-0400 (Eastern Daylight Time),21:03:00,23:03:00
196,Honeycomb,Fri Jul 15 1983 20:00:00 GMT-0400 (Eastern Daylight Time),19:55:00,21:27:00
197,Honeycomb,Tue Oct 16 1984 20:00:00 GMT-0400 (Eastern Daylight Time),14:11:00,16:03:00
198,Red light green light,Fri Dec 21 2007 19:00:00 GMT-0500 (Eastern Standard Time),21:51:00,23:50:00
199,Glass Bridge,Thu Jun 24 1993 20:00:00 GMT-0400 (Eastern Daylight Time),14:20:00,15:34:00
200,Honeycomb,Sat Nov 10 2007 19:00:00 GMT-0500 (Eastern Standard Time),13:06:00,14:04:00
201,Squid Game,Thu Jul 23 1998 20:00:00 GMT-0400 (Eastern Daylight Time),19:15:00,20:23:00
202,Honeycomb,Fri Mar 31 2006 19:00:00 GMT-0500 (Eastern Standard Time),12:24:00,14:07:00
203,Glass Bridge,Sun Jun 23 1996 20:00:00 GMT-0400 (Eastern Daylight Time),16:25:00,17:55:00
204,Marbles,Tue May 28 2013 20:00:00 GMT-0400 (Eastern Daylight Time),14:10:00,15:45:00
205,Glass Bridge,Wed Jun 20 2012 20:00:00 GMT-0400 (Eastern Daylight Time),18:55:00,20:52:00
206,Glass Bridge,Fri May 18 2007 20:00:00 GMT-0400 (Eastern Daylight Time),12:40:00,13:46:00
207,Red light green light,Thu Jan 25 1973 19:00:00 GMT-0500 (Eastern Standard Time),16:39:00,17:46:00
208,Squid Game,Sun Nov 30 2014 19:00:00 GMT-0500 (Eastern Standard Time),17:01:00,18:16:00
209,Red light green light,Mon Mar 10 1980 19:00:00 GMT-0500 (Eastern Standard Time),14:01:00,14:53:00
210,Marbles,Mon Jul 16 1990 20:00:00 GMT-0400 (Eastern Daylight Time),17:23:00,19:11:00
211,Red light green light,Sat Jun 07 2003 20:00:00 GMT-0400 (Eastern Daylight Time),13:54:00,14:54:00
212,Honeycomb,Sun Apr 20 2003 20:00:00 GMT-0400 (Eastern Daylight Time),13:13:00,15:00:00
213,Squid Game,Mon May 05 1975 20:00:00 GMT-0400 (Eastern Daylight Time),16:39:00,18:34:00
214,Honeycomb,Fri Jan 28 2005 19:00:00 GMT-0500 (Eastern Standard Time),14:14:00,15:48:00
215,Red light green light,Sun Sep 22 2019 20:00:00 GMT-0400 (Eastern Daylight Time),13:16:00,13:58:00
216,Marbles,Tue Aug 16 1977 20:00:00 GMT-0400 (Eastern Daylight Time),11:38:00,13:06:00
217,Squid Game,Tue Sep 23 1997 20:00:00 GMT-0400 (Eastern Daylight Time),19:40:00,20:40:00
218,Honeycomb,Sat Dec 12 2009 19:00:00 GMT-0500 (Eastern Standard Time),20:12:00,21:56:00
219,Marbles,Sat Sep 11 1976 20:00:00 GMT-0400 (Eastern Daylight Time),17:48:00,18:45:00
220,Honeycomb,Sat Jul 10 1976 20:00:00 GMT-0400 (Eastern Daylight Time),16:09:00,17:49:00
221,Squid Game,Fri Jan 06 1995 19:00:00 GMT-0500 (Eastern Standard Time),13:01:00,14:42:00
222,Squid Game,Fri Sep 22 1995 20:00:00 GMT-0400 (Eastern Daylight Time),18:55:00,19:34:00
223,Tug of War,Thu Jun 25 2009 20:00:00 GMT-0400 (Eastern Daylight Time),20:06:00,21:54:00
224,Glass Bridge,Thu Nov 15 1979 19:00:00 GMT-0500 (Eastern Standard Time),18:20:00,19:27:00
225,Red light green light,Sun Feb 20 1994 19:00:00 GMT-0500 (Eastern Standard Time),17:45:00,19:19:00
226,Marbles,Sun Jul 22 1990 20:00:00 GMT-0400 (Eastern Daylight Time),20:15:00,21:12:00
227,Squid Game,Tue Jul 21 1998 20:00:00 GMT-0400 (Eastern Daylight Time),14:03:00,15:28:00
228,Glass Bridge,Sat Oct 23 1993 20:00:00 GMT-0400 (Eastern Daylight Time),13:07:00,14:36:00
229,Marbles,Wed Aug 15 1979 20:00:00 GMT-0400 (Eastern Daylight Time),19:27:00,21:04:00
230,Glass Bridge,Sun Jul 13 1997 20:00:00 GMT-0400 (Eastern Daylight Time),14:24:00,16:24:00
231,Squid Game,Wed Feb 28 1973 19:00:00 GMT-0500 (Eastern Standard Time),16:49:00,17:19:00
232,Squid Game,Tue May 22 2001 20:00:00 GMT-0400 (Eastern Daylight Time),12:26:00,13:50:00
233,Tug of War,Sun Oct 10 1976 20:00:00 GMT-0400 (Eastern Daylight Time),20:29:00,21:19:00
234,Red light green light,Mon Apr 18 1983 19:00:00 GMT-0500 (Eastern Standard Time),12:22:00,13:17:00
235,Red light green light,Sat Apr 21 1990 20:00:00 GMT-0400 (Eastern Daylight Time),12:24:00,13:11:00
236,Squid Game,Fri May 02 2014 20:00:00 GMT-0400 (Eastern Daylight Time),19:18:00,21:04:00
237,Marbles,Wed Sep 18 1996 20:00:00 GMT-0400 (Eastern Daylight Time),21:30:00,22:42:00
238,Marbles,Sun Aug 08 1971 20:00:00 GMT-0400 (Eastern Daylight Time),21:00:00,21:56:00
239,Red light green light,Thu Jan 21 1999 19:00:00 GMT-0500 (Eastern Standard Time),14:21:00,15:21:00
240,Honeycomb,Sat Oct 30 1999 20:00:00 GMT-0400 (Eastern Daylight Time),18:59:00,20:42:00
241,Red light green light,Wed Jan 09 2008 19:00:00 GMT-0500 (Eastern Standard Time),19:23:00,21:17:00
242,Tug of War,Fri Apr 07 1995 20:00:00 GMT-0400 (Eastern Daylight Time),20:16:00,21:01:00
243,Red light green light,Sat Mar 04 2006 19:00:00 GMT-0500 (Eastern Standard Time),21:08:00,22:45:00
244,Honeycomb,Fri Oct 21 1994 20:00:00 GMT-0400 (Eastern Daylight Time),16:31:00,18:30:00
245,Honeycomb,Sat Sep 15 1973 20:00:00 GMT-0400 (Eastern Daylight Time),15:13:00,16:23:00
246,Squid Game,Wed Aug 11 1971 20:00:00 GMT-0400 (Eastern Daylight Time),13:28:00,14:43:00
