id,failed_equipment_id,failure_type,failure_date
145,3,buggy,Fri Dec 02 2016 19:00:00 GMT-0500 (Eastern Standard Time)
146,4,screws loose,Sun Oct 18 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
147,17,malfunction,Thu Oct 30 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
148,105,buggy,Sun May 19 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
149,73,buggy,Tue Jul 22 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
150,179,disabled,Sun Dec 27 2015 19:00:00 GMT-0500 (Eastern Standard Time)
151,148,buggy,Wed Oct 14 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
152,142,unstable,Thu Dec 27 2012 19:00:00 GMT-0500 (Eastern Standard Time)
153,99,malfunction,Wed Dec 04 2013 19:00:00 GMT-0500 (Eastern Standard Time)
154,194,disabled,Mon Sep 27 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
155,41,disabled,Thu Aug 22 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
156,54,disabled,Thu Aug 22 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
157,148,screws loose,Sun Aug 13 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
158,94,buggy,Thu Nov 03 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
159,175,screws loose,Fri Dec 15 2017 19:00:00 GMT-0500 (Eastern Standard Time)
160,186,disabled,Wed Jun 18 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
161,41,malfunction,Mon May 07 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
162,103,broken,Mon Dec 17 2018 19:00:00 GMT-0500 (Eastern Standard Time)
163,121,screws loose,Mon Mar 18 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
164,106,malfunction,Wed Feb 11 2015 19:00:00 GMT-0500 (Eastern Standard Time)
165,88,unstable,Thu May 01 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
166,11,parts missing,Sat Jul 01 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
167,191,parts missing,Fri Oct 31 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
168,163,delayed activation,Fri Jun 03 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
169,129,unstable,Thu Dec 28 2017 19:00:00 GMT-0500 (Eastern Standard Time)
170,125,disabled,Fri Sep 01 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
171,50,disabled,Sat Mar 02 2019 19:00:00 GMT-0500 (Eastern Standard Time)
172,132,screws loose,Sun Jun 12 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
173,151,broken,Fri Jul 28 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
174,47,delayed activation,Mon Jan 17 2011 19:00:00 GMT-0500 (Eastern Standard Time)
175,60,parts missing,Tue Nov 29 2011 19:00:00 GMT-0500 (Eastern Standard Time)
176,121,delayed activation,Tue Feb 14 2012 19:00:00 GMT-0500 (Eastern Standard Time)
177,14,broken,Tue Apr 15 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
178,47,parts missing,Sun Aug 08 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
179,24,malfunction,Thu Aug 21 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
180,127,unstable,Tue Aug 06 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
181,165,unstable,Tue Oct 23 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
182,117,screws loose,Wed Aug 28 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
183,33,buggy,Sat Dec 24 2016 19:00:00 GMT-0500 (Eastern Standard Time)
184,16,screws loose,Fri Jan 03 2014 19:00:00 GMT-0500 (Eastern Standard Time)
185,8,delayed activation,Sun Apr 01 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
186,15,buggy,Wed Jun 23 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
187,44,broken,Wed Jan 09 2019 19:00:00 GMT-0500 (Eastern Standard Time)
188,131,unstable,Sun Apr 26 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
189,62,unstable,Tue Jan 12 2010 19:00:00 GMT-0500 (Eastern Standard Time)
190,124,malfunction,Fri Sep 23 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
191,75,malfunction,Sat Sep 28 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
192,68,broken,Sat Nov 16 2013 19:00:00 GMT-0500 (Eastern Standard Time)
193,43,buggy,Wed Nov 28 2012 19:00:00 GMT-0500 (Eastern Standard Time)
194,156,delayed activation,Tue Nov 28 2017 19:00:00 GMT-0500 (Eastern Standard Time)
195,36,parts missing,Sat Oct 01 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
196,15,parts missing,Sat Feb 17 2018 19:00:00 GMT-0500 (Eastern Standard Time)
197,192,buggy,Thu Jun 20 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
198,104,delayed activation,Tue Apr 18 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
199,123,disabled,Thu Dec 06 2012 19:00:00 GMT-0500 (Eastern Standard Time)
200,85,buggy,Thu Apr 07 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
201,170,screws loose,Sat Dec 08 2012 19:00:00 GMT-0500 (Eastern Standard Time)
202,64,buggy,Mon Dec 23 2013 19:00:00 GMT-0500 (Eastern Standard Time)
203,35,screws loose,Sat Jun 02 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
204,40,buggy,Tue Dec 24 2019 19:00:00 GMT-0500 (Eastern Standard Time)
205,12,unstable,Fri Feb 20 2015 19:00:00 GMT-0500 (Eastern Standard Time)
206,53,screws loose,Tue Jun 10 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
207,82,screws loose,Thu Jan 26 2012 19:00:00 GMT-0500 (Eastern Standard Time)
208,69,buggy,Tue Feb 26 2013 19:00:00 GMT-0500 (Eastern Standard Time)
209,69,screws loose,Thu Mar 22 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
210,15,parts missing,Tue May 17 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
211,82,delayed activation,Sat Nov 13 2010 19:00:00 GMT-0500 (Eastern Standard Time)
212,4,buggy,Mon Jan 02 2012 19:00:00 GMT-0500 (Eastern Standard Time)
213,121,screws loose,Thu Jan 28 2016 19:00:00 GMT-0500 (Eastern Standard Time)
214,3,disabled,Mon Aug 21 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
215,2,buggy,Fri Jan 15 2010 19:00:00 GMT-0500 (Eastern Standard Time)
216,162,screws loose,Tue Feb 06 2018 19:00:00 GMT-0500 (Eastern Standard Time)
217,57,delayed activation,Thu Jun 13 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
218,88,malfunction,Mon Oct 07 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
219,114,malfunction,Sat Mar 04 2017 19:00:00 GMT-0500 (Eastern Standard Time)
220,175,screws loose,Fri Jul 06 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
221,132,disabled,Thu Jun 26 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
222,84,parts missing,Thu Nov 17 2016 19:00:00 GMT-0500 (Eastern Standard Time)
223,175,delayed activation,Fri Feb 17 2012 19:00:00 GMT-0500 (Eastern Standard Time)
224,83,parts missing,Wed Oct 05 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
225,70,unstable,Wed Aug 24 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
226,84,unstable,Fri Aug 05 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
227,76,parts missing,Tue Feb 13 2018 19:00:00 GMT-0500 (Eastern Standard Time)
228,174,delayed activation,Tue Feb 23 2016 19:00:00 GMT-0500 (Eastern Standard Time)
229,199,broken,Sun Sep 08 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
230,32,screws loose,Fri Dec 10 2010 19:00:00 GMT-0500 (Eastern Standard Time)
231,136,parts missing,Sun Jun 26 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
232,165,delayed activation,Mon Dec 03 2018 19:00:00 GMT-0500 (Eastern Standard Time)
233,45,disabled,Thu Apr 29 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
234,191,parts missing,Wed Jul 24 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
235,55,malfunction,Wed Nov 14 2012 19:00:00 GMT-0500 (Eastern Standard Time)
236,177,parts missing,Sat Oct 31 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
237,184,buggy,Sat Aug 15 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
238,58,disabled,Tue May 24 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
239,16,delayed activation,Sat Dec 06 2014 19:00:00 GMT-0500 (Eastern Standard Time)
240,137,unstable,Sat Sep 20 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
241,80,buggy,Fri Jun 15 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
242,151,disabled,Tue Mar 05 2019 19:00:00 GMT-0500 (Eastern Standard Time)
243,89,delayed activation,Thu Aug 21 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
244,59,broken,Sun Mar 31 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
245,196,parts missing,Wed Aug 31 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
246,185,buggy,Sun Nov 25 2012 19:00:00 GMT-0500 (Eastern Standard Time)
247,52,buggy,Fri May 18 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
248,8,buggy,Fri Sep 21 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
249,73,parts missing,Wed Mar 16 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
250,132,malfunction,Sat Jul 21 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
251,99,unstable,Thu Aug 23 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
252,67,unstable,Wed Jul 21 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
253,82,buggy,Sat Jan 16 2016 19:00:00 GMT-0500 (Eastern Standard Time)
254,139,parts missing,Wed Nov 14 2012 19:00:00 GMT-0500 (Eastern Standard Time)
255,122,disabled,Wed Oct 13 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
256,30,parts missing,Thu Jun 13 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
257,151,disabled,Wed Apr 23 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
258,52,screws loose,Thu Sep 02 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
259,41,delayed activation,Tue Aug 27 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
260,76,screws loose,Tue Nov 06 2018 19:00:00 GMT-0500 (Eastern Standard Time)
261,47,broken,Fri Mar 14 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
262,119,buggy,Mon Apr 17 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
263,156,disabled,Tue Apr 05 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
264,37,unstable,Thu Jul 04 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
265,161,broken,Thu Sep 19 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
266,100,screws loose,Tue Oct 23 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
267,24,malfunction,Mon Aug 29 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
268,75,malfunction,Thu Jan 11 2018 19:00:00 GMT-0500 (Eastern Standard Time)
269,1,parts missing,Wed Apr 17 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
270,88,delayed activation,Wed Jan 20 2010 19:00:00 GMT-0500 (Eastern Standard Time)
271,83,disabled,Fri Dec 16 2011 19:00:00 GMT-0500 (Eastern Standard Time)
272,100,buggy,Thu Dec 27 2012 19:00:00 GMT-0500 (Eastern Standard Time)
273,144,broken,Sun Jun 06 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
274,142,buggy,Mon Jan 13 2014 19:00:00 GMT-0500 (Eastern Standard Time)
275,163,parts missing,Fri May 24 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
276,178,malfunction,Thu Apr 05 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
277,163,delayed activation,Fri Mar 06 2015 19:00:00 GMT-0500 (Eastern Standard Time)
278,182,buggy,Sun Aug 11 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
279,190,unstable,Fri Jan 11 2019 19:00:00 GMT-0500 (Eastern Standard Time)
280,71,disabled,Mon Oct 06 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
281,25,buggy,Tue Jan 03 2017 19:00:00 GMT-0500 (Eastern Standard Time)
282,57,parts missing,Sun May 15 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
283,180,parts missing,Sat May 11 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
284,75,broken,Mon Sep 30 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
285,3,buggy,Thu Jul 27 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
286,120,screws loose,Sun Jan 30 2011 19:00:00 GMT-0500 (Eastern Standard Time)
287,10,parts missing,Mon Sep 05 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
288,104,unstable,Wed Oct 16 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
289,60,broken,Mon Oct 07 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
290,155,unstable,Mon Dec 17 2012 19:00:00 GMT-0500 (Eastern Standard Time)
291,120,screws loose,Fri Nov 03 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
292,10,buggy,Fri Oct 30 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
293,48,malfunction,Sat Jul 17 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
294,124,screws loose,Tue Feb 20 2018 19:00:00 GMT-0500 (Eastern Standard Time)
295,161,delayed activation,Sun Aug 21 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
296,139,screws loose,Fri Aug 27 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
297,189,malfunction,Fri Mar 04 2011 19:00:00 GMT-0500 (Eastern Standard Time)
298,55,parts missing,Sat Aug 08 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
299,150,broken,Mon Jan 31 2011 19:00:00 GMT-0500 (Eastern Standard Time)
300,45,disabled,Sat Sep 24 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
301,110,parts missing,Sun Dec 12 2010 19:00:00 GMT-0500 (Eastern Standard Time)
302,106,buggy,Fri Apr 06 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
303,176,screws loose,Thu Apr 16 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
