id,supplier_id,game_type,installation_date
97,35,red light green light,Sun May 06 2007 20:00:00 GMT-0400 (Eastern Daylight Time)
98,49,red light green light,Sun Feb 03 2002 19:00:00 GMT-0500 (Eastern Standard Time)
99,2,honeycomb,Sun Jan 09 2000 19:00:00 GMT-0500 (Eastern Standard Time)
100,23,red light green light,Fri Aug 06 2004 20:00:00 GMT-0400 (Eastern Daylight Time)
101,19,pentathlon,Mon Apr 26 2004 20:00:00 GMT-0400 (Eastern Daylight Time)
102,18,marbles,Sat Jan 08 2000 19:00:00 GMT-0500 (Eastern Standard Time)
103,31,red light green light,Fri Sep 12 2008 20:00:00 GMT-0400 (Eastern Daylight Time)
104,29,red light green light,Tue Aug 29 2006 20:00:00 GMT-0400 (Eastern Daylight Time)
105,35,tug of war,Tue Jan 30 2007 19:00:00 GMT-0500 (Eastern Standard Time)
106,5,glass bridge,Tue Nov 13 2001 19:00:00 GMT-0500 (Eastern Standard Time)
107,33,honeycomb,Tue Jul 06 2004 20:00:00 GMT-0400 (Eastern Daylight Time)
108,14,honeycomb,Fri Oct 04 2002 20:00:00 GMT-0400 (Eastern Daylight Time)
109,15,marbles,Thu Oct 30 2003 19:00:00 GMT-0500 (Eastern Standard Time)
110,8,marbles,Sun Aug 01 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
111,27,honeycomb,Mon Jul 10 2000 20:00:00 GMT-0400 (Eastern Daylight Time)
112,29,tug of war,Wed Jul 01 2009 20:00:00 GMT-0400 (Eastern Daylight Time)
113,34,red light green light,Wed Jun 06 2007 20:00:00 GMT-0400 (Eastern Daylight Time)
114,5,marbles,Sat Nov 07 2009 19:00:00 GMT-0500 (Eastern Standard Time)
115,21,pentathlon,Sun Jan 07 2007 19:00:00 GMT-0500 (Eastern Standard Time)
116,38,glass bridge,Mon Sep 17 2007 20:00:00 GMT-0400 (Eastern Daylight Time)
117,14,honeycomb,Thu Jan 22 2004 19:00:00 GMT-0500 (Eastern Standard Time)
118,1,tug of war,Sat Jun 09 2001 20:00:00 GMT-0400 (Eastern Daylight Time)
119,20,tug of war,Mon Feb 12 2007 19:00:00 GMT-0500 (Eastern Standard Time)
120,39,glass bridge,Thu Nov 13 2003 19:00:00 GMT-0500 (Eastern Standard Time)
121,4,marbles,Sat Nov 24 2001 19:00:00 GMT-0500 (Eastern Standard Time)
122,49,glass bridge,Thu Oct 11 2001 20:00:00 GMT-0400 (Eastern Daylight Time)
123,39,marbles,Sat Oct 14 2000 20:00:00 GMT-0400 (Eastern Daylight Time)
124,27,red light green light,Sun Feb 06 2000 19:00:00 GMT-0500 (Eastern Standard Time)
125,17,tug of war,Wed Aug 27 2008 20:00:00 GMT-0400 (Eastern Daylight Time)
126,5,tug of war,Mon Nov 20 2006 19:00:00 GMT-0500 (Eastern Standard Time)
127,44,honeycomb,Wed Jul 05 2000 20:00:00 GMT-0400 (Eastern Daylight Time)
128,31,pentathlon,Thu Sep 05 2002 20:00:00 GMT-0400 (Eastern Daylight Time)
129,42,honeycomb,Fri Mar 30 2007 20:00:00 GMT-0400 (Eastern Daylight Time)
130,10,red light green light,Fri Jul 09 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
131,35,red light green light,Wed Nov 24 2004 19:00:00 GMT-0500 (Eastern Standard Time)
132,50,red light green light,Thu Dec 25 2003 19:00:00 GMT-0500 (Eastern Standard Time)
133,46,marbles,Wed Oct 08 2008 20:00:00 GMT-0400 (Eastern Daylight Time)
134,5,honeycomb,Thu May 02 2002 20:00:00 GMT-0400 (Eastern Daylight Time)
135,41,honeycomb,Sun Aug 29 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
136,1,pentathlon,Sun Apr 18 2004 20:00:00 GMT-0400 (Eastern Daylight Time)
137,14,marbles,Wed Nov 15 2000 19:00:00 GMT-0500 (Eastern Standard Time)
138,36,red light green light,Thu Feb 01 2007 19:00:00 GMT-0500 (Eastern Standard Time)
139,14,tug of war,Wed Dec 27 2000 19:00:00 GMT-0500 (Eastern Standard Time)
140,2,glass bridge,Sat Oct 09 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
141,13,red light green light,Tue Dec 24 2002 19:00:00 GMT-0500 (Eastern Standard Time)
142,41,glass bridge,Fri Mar 24 2000 19:00:00 GMT-0500 (Eastern Standard Time)
143,11,marbles,Wed Jun 04 2008 20:00:00 GMT-0400 (Eastern Daylight Time)
144,45,glass bridge,Mon Feb 06 2006 19:00:00 GMT-0500 (Eastern Standard Time)
145,25,glass bridge,Sun Nov 09 2003 19:00:00 GMT-0500 (Eastern Standard Time)
146,10,glass bridge,Mon Sep 03 2007 20:00:00 GMT-0400 (Eastern Daylight Time)
147,29,tug of war,Wed Sep 20 2000 20:00:00 GMT-0400 (Eastern Daylight Time)
148,42,honeycomb,Mon Oct 11 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
149,19,red light green light,Sun Nov 02 2003 19:00:00 GMT-0500 (Eastern Standard Time)
150,50,marbles,Sat Apr 05 2003 19:00:00 GMT-0500 (Eastern Standard Time)
151,17,marbles,Mon Aug 22 2005 20:00:00 GMT-0400 (Eastern Daylight Time)
152,23,honeycomb,Tue Aug 09 2005 20:00:00 GMT-0400 (Eastern Daylight Time)
153,12,tug of war,Mon Aug 20 2001 20:00:00 GMT-0400 (Eastern Daylight Time)
154,39,honeycomb,Wed Jan 26 2005 19:00:00 GMT-0500 (Eastern Standard Time)
155,39,red light green light,Sun Aug 24 2008 20:00:00 GMT-0400 (Eastern Daylight Time)
156,26,tug of war,Sat Aug 18 2001 20:00:00 GMT-0400 (Eastern Daylight Time)
157,30,glass bridge,Wed Jul 29 2009 20:00:00 GMT-0400 (Eastern Daylight Time)
158,48,pentathlon,Thu Mar 21 2002 19:00:00 GMT-0500 (Eastern Standard Time)
159,17,honeycomb,Mon Aug 25 2008 20:00:00 GMT-0400 (Eastern Daylight Time)
160,33,glass bridge,Wed Jan 05 2005 19:00:00 GMT-0500 (Eastern Standard Time)
161,15,pentathlon,Sat Aug 30 2008 20:00:00 GMT-0400 (Eastern Daylight Time)
162,35,tug of war,Fri Jul 31 2009 20:00:00 GMT-0400 (Eastern Daylight Time)
163,37,marbles,Sun Jan 16 2000 19:00:00 GMT-0500 (Eastern Standard Time)
164,39,glass bridge,Tue Feb 04 2003 19:00:00 GMT-0500 (Eastern Standard Time)
165,6,glass bridge,Wed Feb 14 2001 19:00:00 GMT-0500 (Eastern Standard Time)
166,25,glass bridge,Sun Dec 04 2005 19:00:00 GMT-0500 (Eastern Standard Time)
167,32,honeycomb,Tue Jun 26 2001 20:00:00 GMT-0400 (Eastern Daylight Time)
168,10,pentathlon,Wed Jul 23 2003 20:00:00 GMT-0400 (Eastern Daylight Time)
169,23,marbles,Tue Dec 05 2000 19:00:00 GMT-0500 (Eastern Standard Time)
170,38,glass bridge,Mon Apr 24 2006 20:00:00 GMT-0400 (Eastern Daylight Time)
171,16,red light green light,Mon Feb 18 2002 19:00:00 GMT-0500 (Eastern Standard Time)
172,23,pentathlon,Sat Feb 09 2002 19:00:00 GMT-0500 (Eastern Standard Time)
173,14,red light green light,Sun Sep 23 2001 20:00:00 GMT-0400 (Eastern Daylight Time)
174,49,pentathlon,Thu May 23 2002 20:00:00 GMT-0400 (Eastern Daylight Time)
175,22,red light green light,Mon Sep 25 2000 20:00:00 GMT-0400 (Eastern Daylight Time)
176,1,red light green light,Thu Dec 03 2009 19:00:00 GMT-0500 (Eastern Standard Time)
177,10,tug of war,Wed May 22 2002 20:00:00 GMT-0400 (Eastern Daylight Time)
178,13,tug of war,Wed Jan 09 2002 19:00:00 GMT-0500 (Eastern Standard Time)
179,2,honeycomb,Thu Apr 21 2005 20:00:00 GMT-0400 (Eastern Daylight Time)
180,22,red light green light,Thu Sep 11 2008 20:00:00 GMT-0400 (Eastern Daylight Time)
181,26,honeycomb,Sat Aug 25 2007 20:00:00 GMT-0400 (Eastern Daylight Time)
182,31,glass bridge,Wed Jan 05 2005 19:00:00 GMT-0500 (Eastern Standard Time)
183,19,red light green light,Tue Apr 30 2002 20:00:00 GMT-0400 (Eastern Daylight Time)
184,11,glass bridge,Mon Sep 24 2001 20:00:00 GMT-0400 (Eastern Daylight Time)
185,35,red light green light,Mon Nov 08 2010 19:00:00 GMT-0500 (Eastern Standard Time)
186,13,red light green light,Tue Oct 10 2000 20:00:00 GMT-0400 (Eastern Daylight Time)
187,23,tug of war,Mon Nov 06 2000 19:00:00 GMT-0500 (Eastern Standard Time)
188,2,honeycomb,Mon Apr 12 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
189,5,marbles,Sun Jul 16 2006 20:00:00 GMT-0400 (Eastern Daylight Time)
190,13,red light green light,Sun Oct 15 2000 20:00:00 GMT-0400 (Eastern Daylight Time)
191,6,red light green light,Sat Sep 13 2008 20:00:00 GMT-0400 (Eastern Daylight Time)
192,29,red light green light,Sat Aug 18 2001 20:00:00 GMT-0400 (Eastern Daylight Time)
193,35,honeycomb,Mon Feb 04 2008 19:00:00 GMT-0500 (Eastern Standard Time)
194,26,pentathlon,Mon Nov 23 2009 19:00:00 GMT-0500 (Eastern Standard Time)
195,40,marbles,Sat Sep 01 2001 20:00:00 GMT-0400 (Eastern Daylight Time)
196,14,glass bridge,Wed Jun 28 2006 20:00:00 GMT-0400 (Eastern Daylight Time)
197,23,marbles,Thu Feb 14 2002 19:00:00 GMT-0500 (Eastern Standard Time)
198,23,pentathlon,Mon Nov 05 2007 19:00:00 GMT-0500 (Eastern Standard Time)
199,4,pentathlon,Sun Feb 28 2010 19:00:00 GMT-0500 (Eastern Standard Time)
200,20,pentathlon,Sat Feb 26 2005 19:00:00 GMT-0500 (Eastern Standard Time)
